UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
VATRsh;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VATRsh;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VATRss;0,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VATRss;0,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
VATRss;0,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAu;0,Major,Igneous,Plutonic,Ultramafic,,,Igneous     Plutonic          Ultramafic                                   ,Ultramafic,,
VAum;0,Major,Igneous,Plutonic,Ultramafic,,,Igneous     Plutonic          Ultramafic                                   ,Ultramafic,,
VAv;0,Major,Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,
VAvl;0,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAvo;0,Major,Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,
VAwater;0,Major,Water,,,,,Water                                                  ,Water,,
VAYa;0,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
VAYa;0,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VAYa;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAYal;0,Major,Igneous,Plutonic,Granitic,Leucocratic-granitic,,Igneous     Plutonic          Granitic               Leucocratic-granitic                    ,Leucocratic-granitic,,
VAYan;0,Major,Igneous,Plutonic,Anorthosite,,,Igneous     Plutonic          Anorthosite                                   ,Anorthosite,,
VAYbg;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,augen gneiss
VAYblg;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,granitic gneiss
VAYbp;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,granitic gneiss
VAYbr;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VAYc;0,Major,Igneous,Plutonic,Charnockite,,,Igneous     Plutonic          Charnockite                                   ,Charnockite,,
VAYcm;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,charnockite gneiss
VAYcz;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAYec;0,Major,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,,
VAYep;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,augen gneiss
VAYep;0,Minor,Igneous,Plutonic,Syenitic,Quartz-monzonite,,Igneous     Plutonic          Syenitic               Quartz-monzonite                    ,Quartz-monzonite,,
VAYfh;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,
VAYg;0,Major,Igneous,Plutonic,Granitic,Leucocratic-granitic,,Igneous     Plutonic          Granitic               Leucocratic-granitic                    ,Leucocratic-granitic,,
VAYgb;0,Major,Metamorphic,Granulite,,,,Metamorphic     Granulite                                             ,Granulite,,
VAYgb;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VAYgbt;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAYgg;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,granitic gneiss
VAYgh;0,Major,Metamorphic,Gneiss,Hornblende-gneiss,,,Metamorphic     Gneiss          Hornblende-gneiss                                   ,Hornblende-gneiss,,hornblende gneiss
VAYgn;0,Major,Metamorphic,Granulite,,,,Metamorphic     Granulite                                             ,Granulite,,
VAYgn;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,
VAYgr;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,biotite granite gneiss
VAYgt;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagranite,,Metamorphic     Metaigneous          Metaintrusive               Metagranite                    ,Metagranite,,
VAYhd;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,
VAYhg;0,Major,Igneous,Plutonic,Charnockite,,,Igneous     Plutonic          Charnockite                                   ,Charnockite,,
VAYl;0,Major,Igneous,Plutonic,Charnockite,,,Igneous     Plutonic          Charnockite                                   ,Charnockite,,leucocharnockite
VAYma;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,felsic gneiss and flaser gneiss
VAYmc;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagranite,,Metamorphic     Metaigneous          Metaintrusive               Metagranite                    ,Metagranite,,
VAYmd;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,biotite gneiss
VAYmg;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,orthogneiss
VAYmm;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagranite,,Metamorphic     Metaigneous          Metaintrusive               Metagranite                    ,Metagranite,,
VAYms;0,Major,Metamorphic,Schist,Mica-schist,Muscovite-schist,,Metamorphic     Schist          Mica-schist               Muscovite-schist                    ,Muscovite-schist,,
VAYms;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,
VAYn;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metadiorite,,Metamorphic     Metaigneous          Metaintrusive               Metadiorite                    ,Metadiorite,,inlcudes metanorite and metadiorite
VAYor;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAYp;0,Major,Metamorphic,Metasedimentary,Paragneiss,,,Metamorphic     Metasedimentary          Paragneiss                                   ,Paragneiss,,paragneiss
VAYPAgr;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,granite gneiss
VAYPApm;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,felsic gneiss
VAYpc;0,Major,Igneous,Plutonic,Charnockite,,,Igneous     Plutonic          Charnockite                                   ,Charnockite,,leucocharnockite
VAYpg;0,Major,Metamorphic,Granulite,,,,Metamorphic     Granulite                                             ,Granulite,,
VAYpp;0,Major,Metamorphic,Granulite,,,,Metamorphic     Granulite                                             ,Granulite,,
VAYq;0,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VAYq;0,Minor,Tectonite,,,,,Tectonite                                                  ,Tectonite,,
VAYra;0,Major,Igneous,Plutonic,Anorthosite,,,Igneous     Plutonic          Anorthosite                                   ,Anorthosite,,
VAYsc;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,augen gneiss and flaser gneiss
VAYsf;0,Major,Metamorphic,Gneiss,Hornblende-gneiss,,,Metamorphic     Gneiss          Hornblende-gneiss                                   ,Hornblende-gneiss,,hornblende-biotite gneiss
VAYsh;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAYt;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagranite,,Metamorphic     Metaigneous          Metaintrusive               Metagranite                    ,Metagranite,,"biotite gneiss, metatrondhjemite"
VAYum;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metaultramafic,Metaperidotite,Metamorphic     Metaigneous          Metaintrusive               Metaultramafic                    Metaperidotite,Metaperidotite,,
VAYum;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,
VAYum;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metaultramafic,Metapyroxenite,Metamorphic     Metaigneous          Metaintrusive               Metaultramafic                    Metapyroxenite,Metapyroxenite,,
VAZa;0,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAZa;0,Major,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
VAZa;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,
VAZaa;0,Major,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
VAZac;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metaconglomerate,,Metamorphic     Metasedimentary          Metaclastic               Metaconglomerate                    ,Metaconglomerate,,meta-conglomerate
VAZac;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,meta-conglomerate
VAZam;0,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,biotite gneiss
VAZas;0,Major,Metamorphic,Schist,Mica-schist,,,Metamorphic     Schist          Mica-schist                                   ,Mica-schist,,
VAZas;0,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAZau;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,biotite gneiss
VAZau;0,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
VAZau;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VAZav;0,Major,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,
VAZav;0,Major,Sedimentary,Clastic,Mixed-clastic,,,Sedimentary     Clastic          Mixed-clastic                                   ,Mixed-clastic,,
VAZbg;0,Major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,biotite gneiss and granitic gneiss
VAZch;0,Major,Metamorphic,Metasedimentary,Metaclastic,Argillite,,Metamorphic     Metasedimentary          Metaclastic               Argillite                    ,Argillite,,meta-argillite
VAZch;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metamorphic     Metasedimentary          Metaclastic               Metasiltstone                    ,Metasiltstone,,meta-argillite
VAZch;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VAZch;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,meta-argillite
VAZch;0,Incidental,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAZch;0,Incidental,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
VAZfa;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,
VAZfc;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metaconglomerate,,Metamorphic     Metasedimentary          Metaclastic               Metaconglomerate                    ,Metaconglomerate,,
VAZfl;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metamorphic     Metasedimentary          Metaclastic               Metasiltstone                    ,Metasiltstone,,meta-argillite
VAZfl;0,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAZfs;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,
VAZfs;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metamorphic     Metasedimentary          Metaclastic               Metasiltstone                    ,Metasiltstone,,
VAZfv;0,Major,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,
VAZgd;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,
VAZgd;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAZgd;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Aplite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Aplite,Aplite,Dike or sill,
VAZgd;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Pegmatite,Pegmatite,Dike or sill,
VAZgdm;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAZgdr;0,Major,Igneous,Plutonic,Granitic,Granodiorite,,Igneous     Plutonic          Granitic               Granodiorite                    ,Granodiorite,,
VAZgds;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAZgds;0,Major,Igneous,Plutonic,Syenitic,Syenite,,Igneous     Plutonic          Syenitic               Syenite                    ,Syenite,,
VAZgs;0,Major,Metamorphic,Metaigneous,Greenstone,,,Metamorphic     Metaigneous          Greenstone                                   ,Greenstone,,
VAZgs;0,Major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,
VAZh;0,Major,Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,
VAZh;0,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAZhf;0,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAZhf;0,Major,Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,felsic metavolcanic 
VAZkr;0,Major,Tectonite,Cataclasite,,,,Tectonite     Cataclasite                                             ,Cataclasite,,sedimentary breccia
VAZkr;0,Major,Sedimentary,Clastic,Sandstone,Arkose,,Sedimentary     Clastic          Sandstone               Arkose                    ,Arkose,,sedimentary breccia
VAZlc;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAZlc;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,
VAZlf;0,Major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAZlg;0,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAZlg;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,meta-argillite
VAZlg;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metamorphic     Metasedimentary          Metaclastic               Metasiltstone                    ,Metasiltstone,,meta-argillite
VAZlg;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,meta-argillite
VAZlm;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,
VAZlm;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAZlm;0,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAZlq;0,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VAZlv;0,Major,Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,felsic and mafic metavolcanic rocks
VAZlv;0,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,phyllitic metsedimentary interbeds
VAZm;0,Major,Metamorphic,Metasedimentary,Metacarbonate,Marble,,Metamorphic     Metasedimentary          Metacarbonate               Marble                    ,Marble,,
VAZmf;0,Major,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,
VAZmg;0,Major,Metamorphic,Gneiss,Hornblende-gneiss,,,Metamorphic     Gneiss          Hornblende-gneiss                                   ,Hornblende-gneiss,,mafic gneiss
VAZml;0,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
VAZml;0,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,,
VAZml;0,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
VAZml;0,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
VAZml;0,Incidental,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,,
VAZml;0,Incidental,Metamorphic,Metaigneous,Greenstone,,,Metamorphic     Metaigneous          Greenstone                                   ,Greenstone,,
VAZmm;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,includes metasandstone and metasiltstone 
VAZmm;0,Minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,,
VAZmm;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metamorphic     Metasedimentary          Metaclastic               Metasiltstone                    ,Metasiltstone,,includes metasandstone and metasiltstone 
VAZmp;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,,
VAZmr;0,Major,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,,
VAZmv;0,Major,Metamorphic,Metaigneous,Metavolcanic,Metabasalt,,Metamorphic     Metaigneous          Metavolcanic               Metabasalt                    ,Metabasalt,,
VAZmv;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAZmv;0,Minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,,
VAZPAbk;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metagabbro,,Metamorphic     Metaigneous          Metaintrusive               Metagabbro                    ,Metagabbro,,
VAZPAbk;0,Minor,Metamorphic,Metaigneous,Metaintrusive,Metaultramafic,Metaperidotite,Metamorphic     Metaigneous          Metaintrusive               Metaultramafic                    Metaperidotite,Metaperidotite,,
VAZPAbk;0,Minor,Metamorphic,Metaigneous,Metaintrusive,Metaultramafic,Metapyroxenite,Metamorphic     Metaigneous          Metaintrusive               Metaultramafic                    Metapyroxenite,Metapyroxenite,,
VAZPAbq;0,Major,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,,
VAZPAdm;0,Major,Metamorphic,Metaigneous,Metaintrusive,Metadiorite,,Metamorphic     Metaigneous          Metaintrusive               Metadiorite                    ,Metadiorite,,
VAZPAdm;0,Minor,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
VAZPAdm;0,Incidental,Metamorphic,Metaigneous,Metaintrusive,Metaultramafic,Metaperidotite,Metamorphic     Metaigneous          Metaintrusive               Metaultramafic                    Metaperidotite,Metaperidotite,,
VAZPAdm;0,Incidental,Metamorphic,Metaigneous,Serpentinite,,,Metamorphic     Metaigneous          Serpentinite                                   ,Serpentinite,,orbicular serpentinite
VAZPAdm;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Pegmatite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Pegmatite,Pegmatite,,
VAZPAdm;0,Incidental,Igneous,Plutonic,Granitic,Leucocratic-granitic,Aplite,Igneous     Plutonic          Granitic               Leucocratic-granitic                    Aplite,Aplite,,
VAZPAdm;0,Incidental,Igneous,Plutonic,Ultramafic,Hornblendite,,Igneous     Plutonic          Ultramafic               Hornblendite                    ,Hornblendite,,
VAZPAgq;0,Major,Igneous,Plutonic,Dioritic,Quartz-diorite,,Igneous     Plutonic          Dioritic               Quartz-diorite                    ,Quartz-diorite,,
VAZPAgq;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAZPAgs;0,Major,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,,
VAZPAgs;0,Major,Igneous,Plutonic,Ultramafic,Hornblendite,,Igneous     Plutonic          Ultramafic               Hornblendite                    ,Hornblendite,,
VAZph;0,Major,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAZph;0,Major,Metamorphic,Metasedimentary,Metaclastic,Metasiltstone,,Metamorphic     Metasedimentary          Metaclastic               Metasiltstone                    ,Metasiltstone,,metasiltstone
VAZph;0,Minor,Metamorphic,Metaigneous,Metavolcanic,,,Metamorphic     Metaigneous          Metavolcanic                                   ,Metavolcanic,,includes minor interlayered mafic and felsic metavolcanic rocks
VAZra;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAZram;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAZrbf;0,Major,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,
VAZrbg;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAZrc;0,Major,Igneous,Plutonic,Syenitic,Alkali-feldspar-syenite,,Igneous     Plutonic          Syenitic               Alkali-feldspar-syenite                    ,Alkali-feldspar-syenite,,alkali syenite
VAZrh;0,Major,Igneous,Plutonic,Syenitic,Alkali-feldspar-syenite,,Igneous     Plutonic          Syenitic               Alkali-feldspar-syenite                    ,Alkali-feldspar-syenite,,alkali syenite
VAZrl;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAZrr;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAZrw;0,Major,Igneous,Plutonic,Granitic,Granite,,Igneous     Plutonic          Granitic               Granite                    ,Granite,,
VAZsr;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Phyllite,,Metamorphic     Metasedimentary          Metaclastic               Phyllite                    ,Phyllite,,
VAZsr;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    ,Metasandstone,,
VAZsr;0,Minor,Metamorphic,Metasedimentary,Metaclastic,Metaconglomerate,,Metamorphic     Metasedimentary          Metaclastic               Metaconglomerate                    ,Metaconglomerate,,meta-conglomerate
VAZsr;0,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
VAZsr;0,Incidental,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
VAZsr;0,Incidental,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
VAZvi;0,Major,Metamorphic,Metaigneous,Greenstone,,,Metamorphic     Metaigneous          Greenstone                                   ,Greenstone,,
