periodicity,periodicity_label,seasonadj,seasonadj_label,geo_level,geo_level_label,geography,geography_label,ind_level,ind_level_label,industry,industry_label,ownercode,ownercode_label,sex,sex_label,agegrp,agegrp_label,race,race_label,ethnicity,ethnicity_label,education,education_label,firmage,firmage_label,firmsize,firmsize_label,year,quarter,TurnOvrS,sTurnOvrS
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51620,"Franklin, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51620,"Franklin, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51620,"Franklin, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51620,"Franklin, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51620,"Franklin, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51630,"Fredericksburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51630,"Fredericksburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51630,"Fredericksburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51630,"Fredericksburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51630,"Fredericksburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51630,"Fredericksburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51630,"Fredericksburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51630,"Fredericksburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51640,"Galax, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51640,"Galax, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51640,"Galax, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51640,"Galax, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51640,"Galax, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51640,"Galax, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51640,"Galax, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51640,"Galax, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51650,"Hampton, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51650,"Hampton, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51650,"Hampton, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51650,"Hampton, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51650,"Hampton, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51650,"Hampton, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51650,"Hampton, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51650,"Hampton, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51660,"Harrisonburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51660,"Harrisonburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51660,"Harrisonburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51660,"Harrisonburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51660,"Harrisonburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51660,"Harrisonburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51660,"Harrisonburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51660,"Harrisonburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51670,"Hopewell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51670,"Hopewell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51670,"Hopewell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51670,"Hopewell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51670,"Hopewell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51670,"Hopewell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51670,"Hopewell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51670,"Hopewell, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51678,"Lexington, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51678,"Lexington, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51678,"Lexington, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51678,"Lexington, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51678,"Lexington, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51678,"Lexington, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51678,"Lexington, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51678,"Lexington, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51680,"Lynchburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51680,"Lynchburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51680,"Lynchburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51680,"Lynchburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51680,"Lynchburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51680,"Lynchburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51680,"Lynchburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51680,"Lynchburg, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51683,"Manassas, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51683,"Manassas, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51683,"Manassas, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51683,"Manassas, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51683,"Manassas, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51683,"Manassas, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51683,"Manassas, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51683,"Manassas, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51685,"Manassas Park, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51685,"Manassas Park, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51685,"Manassas Park, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51685,"Manassas Park, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51685,"Manassas Park, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51685,"Manassas Park, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51685,"Manassas Park, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51685,"Manassas Park, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51690,"Martinsville, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51690,"Martinsville, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51690,"Martinsville, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51690,"Martinsville, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51690,"Martinsville, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51690,"Martinsville, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51690,"Martinsville, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51690,"Martinsville, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51700,"Newport News, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51700,"Newport News, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51700,"Newport News, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51700,"Newport News, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A04,25-34,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51700,"Newport News, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A05,35-44,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51700,"Newport News, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A06,45-54,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51700,"Newport News, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A07,55-64,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51700,"Newport News, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A08,65-99,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51710,"Norfolk, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A01,14-18,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51710,"Norfolk, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A02,19-21,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
Q,Quarterly data,U,Not seasonally adjusted,C,Counties,51710,"Norfolk, VA",A,All Industries,00,All NAICS Sectors,A00,All (1-5),0,All Sexes,A03,22-24,A0,All Races,A0,All Ethnicities,E0,All Education Categories,0,All Firm Ages,0,All Firm Sizes,2013,1,,-1
